,ID,sensor_worn_s,mean_x,mean_y,mean_z,standard_deviation_x,standard_deviation_y,standard_deviation_z,skewness_x,skewness_y,skewness_z,kurtosis_x,kurtosis_y,kurtosis_z,range_x,range_y,range_z,interquartile_range_x,interquartile_range_y,interquartile_range_z,range_count_percentage_x,range_count_percentage_y,range_count_percentage_z,ratio_beyond_r_sigma_x,ratio_beyond_r_sigma_y,ratio_beyond_r_sigma_z,mean_cross_rate_x,mean_cross_rate_y,mean_cross_rate_z,autocorrelation_x,autocorrelation_y,autocorrelation_z,signal_entropy_x,signal_entropy_y,signal_entropy_z,jerk_metric_x,jerk_metric_y,jerk_metric_z,root_mean_square_x,root_mean_square_y,root_mean_square_z,detail_power_x,detail_power_y,detail_power_z,dominant_frequency_x,dominant_frequency_y,dominant_frequency_z,power_spectral_sum_x,power_spectral_sum_y,power_spectral_sum_z,power_range_sum_x,power_range_sum_y,power_range_sum_z,spectral_flatness_x,spectral_flatness_y,spectral_flatness_z,spectral_entropy_x,spectral_entropy_y,spectral_entropy_z,sparc_x,sparc_y,sparc_z,s2s_n,s2s_duration,s2s_max_accel,s2s_min_accel,s2s_SPARC,s2s_displacement,wb_all__count,total_walking_duration_h,wb_all__duration_s__avg,wb_all__duration_s__max,wb_all__duration_s__var,wb_all__cadence_spm__avg,wb_all__stride_duration_s__avg,wb_all__cadence_spm__var,wb_all__stride_duration_s__var,wb_10_30__count,wb_10_30__walking_speed_mps__avg,wb_10_30__stride_length_m__avg,wb_10__count,wb_10__walking_speed_mps__max,wb_30__count,wb_30__walking_speed_mps__avg,wb_30__stride_length_m__avg,wb_30__cadence_spm__avg,wb_30__stride_duration_s__avg,wb_30__walking_speed_mps__max,wb_30__cadence_spm__max,wb_30__walking_speed_mps__var,wb_30__stride_length_m__var,wb_60__count
31,12001,26441.0,-0.03642493630054296,-0.11173241498687526,-0.9780573816062471,0.001267133738674768,0.0014123815379943265,0.0014036252817702087,0.3273505867164556,9.644243731858303,-0.05349858475955091,192.90837897233888,1815.1990623683741,12.191241070138334,0.224853515625,0.40087890625,0.146728515625,0.00146484375,0.00146484375,0.001953125,1.0,1.0,0.9999943269921713,0.03005181347150259,0.02802238947089747,0.04364434022918952,0.4230433795998638,0.37475776256571236,0.401634960856246,0.3657779741094302,0.5107148818808922,0.28576485388368456,-0.19771036067306214,3.4041927885020424,-0.8101585688241415,30.444654110176206,13.07744478792103,0.9317049142327307,0.001267133738674737,0.0014123815379945928,0.0014036252817704812,2066655344.4611561,2377534947.9074507,1149190227.491914,0.0,0.0,0.0,0.9998727472327508,0.999984457091096,1.0000020070616955,34074046642.085613,320558171872.789,24561512424716.113,-36.41190687786349,-38.979264368918884,-39.696728452712726,0.15003934477624045,0.1488387903901254,0.14909616997844147,-2.523478700584847,-2.4076100359945256,-2.414631798196265,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,12006,284175.99,0.5645667273629753,0.14520378558893865,0.3880142302233644,0.31177467858898705,0.42429994829557427,0.5182279680364307,0.42842638608481715,-0.3380015048564203,-0.15668423917947683,-1.4064148343811707,1.3872108767207996,-1.6929740158074433,4.084228515625,4.322998046875,3.376708984375,0.658935546875,0.369384765625,1.0771484375,0.8746773082412769,0.9667910719691696,0.9973320406132833,0.000800349107607578,0.054525999891827596,0.001957413784324284,0.0012840986319780218,0.002430747228152526,0.00015993610156860895,0.9997320891934984,0.9998827294776244,0.9999473217403663,-0.5956341183724927,-0.5215822191144739,-0.7323101643845573,20.08486325405698,33.623672470749206,33.52272185336258,0.31177467858894814,0.42429994829556883,0.5182279680364564,503.3026855446404,1.6301660988142124,2.7647784011937766,0.0,0.0,0.0,0.999771383158681,0.9967463301818493,0.9998547751696842,921776703960717.2,391829489907446.3,860007975853892.1,-29.69311707528576,-26.95544724800793,-29.684383035327862,0.1791737836561703,0.379372860235125,0.32198587175441357,-4.085483208277234,-28.347471104553318,-11.92259197879414,25.0,2.8685500240325927,10.911150115278337,7.5375156209014404,-2.3834808094813815,0.43184245378618785,264,0.6323555555555556,7.585,11.467,0.4900393596949703,85.71947599338401,1.3204935049160418,0.051947241451552675,0.11634729539216176,45.0,0.624825212466133,0.8604879788549457,45,0.6756791605387146,0,,,,,,,,,0
33,12014,422833.19,0.2774750650068984,-0.03882772317099357,0.8828084298982156,0.2618946495216832,0.20130394255869513,0.3173024569769031,1.8277094093617225,2.583732651194634,-2.4027171860793484,2.6367087393381876,9.550719388788409,4.4514442492512725,4.74951171875,3.13623046875,4.67333984375,0.170654296875,0.1318359375,0.0380859375,0.9560070248979272,0.9999920536039283,0.4212494530053329,0.098527199343079,0.04598569946696947,0.10104034170070708,0.006096777786057901,0.004306024321316877,0.00020428859900993107,0.999924937765677,0.9998938656754011,0.9999237384796704,-0.39296963529077833,0.09286549879088657,-0.07529868437589404,5.875846726255978,13.023351464663888,10.0709488937713,0.26189464952166575,0.20130394255867462,0.31730245697922504,3.4766326871269277,1.4481849369425042,0.8301360528746972,0.0,0.0,0.0,0.9999254883465714,0.9974729005589499,1.000093300943821,894955418959131.9,239810135854727.66,5690948223563310.0,-27.305752880077343,-24.56226838586394,-27.94867886759067,0.30186808034200957,0.43329821552248926,0.17555083634764065,-8.612458725275435,-66.9141577705611,-3.203493581053202,19.0,3.4670789869208085,10.537280003922561,8.812768222346302,-2.4006047046103633,0.5496883197130784,27,0.06041944444444444,6.45,10.964,0.9300543750450643,85.08590627006764,1.2085613117908198,0.110867571657951,0.18057094549232486,3.0,0.42301330580134305,0.5741613026051723,4,0.49556778853689715,1,0.5210423837853243,0.6930897600817016,90.1324217544621,1.1826229508196722,0.5210423837853243,90.1324217544621,,,0
34,13004,204319.0,0.40310916028376964,0.04925597622658991,0.5799535986078869,0.3356095304039338,0.4740420186182858,0.4650249383399549,1.000351323641664,0.40621371571612036,-0.7465689798029623,-0.5657688382446056,-0.043209786056670474,-0.6998801709241818,11.46337890625,8.8701171875,7.784912109375,0.287353515625,0.2578125,0.80224609375,0.8601390472741155,0.9994344627763448,0.8654595509962363,0.0018159838292082478,0.022248836378408274,0.027872493502806885,0.0013504862494432726,0.003157562439127051,0.00033687518047758653,0.9997448884773932,0.999889115916995,0.9998763715221148,-0.8157205670747221,-0.5771829792633429,-0.6586847762395929,4.2542815467433694,6.131009395927057,6.408242454734629,0.33560953040550795,0.474042018618118,0.46502493833922875,14.323525442791611,0.7519961196335082,1.3377733272923609,0.0,6.48200511932373e-05,0.0,0.9997380242277615,0.9987681532398488,0.9998669718341442,411086272116085.56,311845779996903.44,827834618259122.4,-29.242229317080444,-27.73135156553056,-29.628406584801226,0.25976574416068016,0.38749869725644126,0.2798694163719588,-6.035498959591102,-36.34921813842306,-6.083322179136263,31.0,3.2374919383756575,11.029216262349948,8.662498776690011,-2.3921463118917647,0.5515030830266334,77,0.22971944444444445,6.58,17.01,1.5045862808074417,81.9017127863844,1.237834051217614,0.0913189862864384,0.15763862805447765,7.0,0.6742522165463873,0.9671782961055336,13,0.8833170994583692,6,0.783406682745908,1.0889090957362584,86.24291017160844,1.2427214635605188,0.919852603884248,97.01134958580778,0.17813428031127823,0.15380749057331014,1
35,13005,125410.0,0.2606260206561541,-0.05239569797003329,0.9119966475001059,0.24127791329825166,0.16803326195274887,0.2751893348322625,2.1258625553729043,-1.0069317091054717,-3.2139886225809833,6.323257507537528,7.1053630153558025,9.859343485095636,8.635009765625,11.7705078125,10.213134765625,0.074462890625,0.143798828125,0.0263671875,0.9361320468862132,0.9994596124710948,0.46515907822342717,0.08717909257634958,0.034875368790367595,0.08483215054620843,0.0022136990670600432,0.0017148552746989872,0.0005456502671238339,0.9995599340665977,0.9991821259868645,0.9995666837820476,-0.9910577970736987,0.7815383110223197,0.3109481888754799,2.818858223318699,2.1397351654594496,1.7862581052221702,0.24127791329813467,0.1680332619528693,0.2751893348321781,5.948084328196514,0.7019561198528729,3.49384305704714,0.0,0.0,0.0,0.9992752041134269,0.9960117043921419,0.999936099186623,58400141475628.69,13232687108904.25,447243599627698.3,-29.528513637844593,-24.80399159592596,-32.88365266276279,0.2838365717227476,0.41352773036456414,0.15639658256482475,-5.98710748019317,-39.13557384089393,-2.712398539264954,4,,,,,,6,0.028699999999999996,10.125,36.705,1.1798716945694236,73.41376392150296,1.241452380952381,0.0411820771455157,0.18584241637866464,2.0,0.4200705347581811,0.6884271765664467,3,0.4887226404457289,1,0.4927109255897126,0.7508117176767829,78.68860224941206,1.3612857142857144,0.4927109255897126,78.68860224941206,,,0
36,13008,289467.0,0.27233937725920343,-0.12809710661710252,0.2678842928136562,0.31984615332940686,0.13754799901359457,0.877820302318804,0.7674753016421246,-1.769738498400013,-0.506774910070252,0.7163647748877451,4.903128047493731,-1.5913156749328592,2.591552734375,2.48095703125,4.86767578125,0.33447265625,0.141357421875,1.95703125,0.9561392144873163,0.9999808959225058,0.6315436647355311,0.12312926862129361,0.04302790991719263,1.7273126124912338e-07,0.0006129196074163894,0.0037419464049442594,0.0003005178483212249,0.999940926551991,0.9996754343826322,0.9999901615012237,-0.4369757045339593,0.7887305007700101,0.8293825538744724,14.185283422661477,23.203402893273346,6.333889270977338,0.31984615332902866,0.13754799901388073,0.8778203023187944,0.9766095691069151,0.7978133946709849,0.7053500058253407,0.0,0.0,2.2351741790771484e-06,0.9998401644656195,0.9980502850202843,1.0000289226621262,373846717937479.56,75460533638503.53,1666318760087323.5,-30.06405551637949,-26.95493144143621,-30.939414208471362,0.23238169821883953,0.2642244255299798,0.20699320477751978,-4.865577900120648,-5.229668620320971,-4.49610377626913,19.0,3.1217368778429533,10.599465784294388,8.437264073734179,-2.369277612362294,0.5268849658845149,77,0.4809805555555555,9.57,60.19800000000002,1.519976494901245,83.1836488722332,1.2246163905320624,0.07758142725513686,0.1712833860925931,15.0,0.5936106456400464,0.8422119415369457,32,0.7897534387170136,17,0.6594853565245252,0.8985322245918822,87.72471548838482,1.220907762054128,0.8013303207826251,95.35904719552784,0.13198425354775276,0.08242317176631073,8
37,13014,422947.19,0.43812531540419125,-0.0701808821555572,0.6079954497784973,0.33602551584250456,0.31250012983594205,0.5146909903184131,0.9186865062626798,1.4877096720670686,-0.8459143125405957,-0.9331179034082675,2.9207111274695894,-1.0441857754641812,6.188720703125,3.1240234375,2.98828125,0.677490234375,0.23095703125,1.005126953125,0.9381249228774874,0.9995598504862983,0.8699614010912332,0.006901499924848773,0.060251115511607965,0.01763267418799969,0.00023113996808916027,0.006440307594903279,9.722253976909032e-05,0.9995933724685573,0.9996143312960932,0.999879377301574,-0.8710029638493788,0.16047502909404443,-0.9830746457185886,32.141112248391515,154.8922451006246,144.10909088735443,0.33602551584241797,0.31250012983343267,0.5146909903189764,317.7651310178317,5.123537216609845,1.0848754008097354,0.0,0.0,0.0,0.9987722022368952,0.9952381542285322,0.999514960638188,1901261699876676.8,585505199273303.1,3932129804248250.5,-25.887865673741803,-23.37668343371232,-26.647569879481868,0.2510863376085394,0.4139895410584418,0.28324621624379354,-6.089408083714546,-47.10728078063121,-6.891880601249329,136.0,2.9610827091862175,10.790128917662111,8.900927070860421,-2.4130858657441046,0.4512151911210876,483,7.581658333333333,16.92,154.19200000000004,1.6877308526009598,86.56099194124104,1.3509240312143997,0.0835388165469978,0.08459194601254341,114.0,0.5646124945529063,0.7894648564449279,301,0.7287741537830665,187,0.6563715704527571,0.8686027069300107,90.3001095153806,1.3276701027544684,0.7465989072605593,98.41594673787971,0.11594757998430157,0.053823860051630056,121
38,13016,311369.19,0.40049748601453733,0.04274217449067456,0.8374929231919189,0.23801722478668882,0.2071700785780742,0.30708676965652093,1.157115536964702,0.2146152629340983,-2.680747842935153,1.2938927305453483,2.647327102807706,6.170699751037949,6.261962890625,4.681640625,4.48388671875,0.214111328125,0.232666015625,0.09716796875,0.9462815508496522,0.9997525445597235,0.9224781681193313,0.09690242634475171,0.04816879923154889,0.08795655087133059,0.0034156879812032785,0.0036619551215070446,0.0019831120734842135,0.9998619442640305,0.9998573092750007,0.9999045036167066,1.096352830355816,2.884836302073513,-0.9969448078761185,4.395827059409556,9.023381206619906,13.868583520713798,0.23801722478651435,0.2071700785779052,0.30708676965688225,6.854578086768292,0.3299699095387883,1.5103994369798837,0.0,0.0,0.0,0.9999386452852901,0.9992038702039159,1.000014968178004,531265287544388.5,94359779378166.58,2002627160608569.2,-30.09965742921372,-27.355580547024463,-30.5819626063276,0.2005174310281164,0.4944974465066727,0.1600012185588596,-4.055321831785867,-93.8078081101562,-3.8176756403242345,12.0,3.6068542202313743,10.61293964131246,8.787579645431792,-2.4479207494810553,0.7883276140934964,7,0.009874999999999998,5.04,5.774000000000001,0.14567224957336983,70.55763634510579,1.1976190476190476,0.09209038975772212,0.12048480052263276,,,,0,,0,,,,,,,,,0
39,13017,291436.39,0.4378329642211976,0.047713363154477724,0.686115975806424,0.29994740817449184,0.33981672796884344,0.42795660200263586,0.6311909509253408,0.38856465637843013,-1.2672098182040323,-0.3245340359324511,1.3052819400653517,0.24329116148528795,5.435546875,3.520263671875,4.823974609375,0.245361328125,0.32275390625,0.639892578125,0.944038628806787,0.9999895689073008,0.949813130748703,0.003954756645180789,0.09972725094488029,0.057279188779410836,0.0029824003790329683,0.0037687126168423923,0.0002196705771712311,0.9999021816620911,0.9999326769117995,0.9999491260634764,0.25416689921141566,1.099896788864759,-0.9658331767415509,6.637909874636354,16.485763302788833,11.621737153566439,0.2999474081747258,0.3398167279698475,0.42795660200366825,3.2357346749548164,1.2760367823984917,1.30067159144004,0.0,2.2351741790771484e-06,0.0,0.9998293897244831,0.9991718832679589,0.9999587718807914,632244055338671.0,231206820648989.4,1478772712548716.0,-29.676230063444386,-27.592668245133503,-30.17652854939763,0.22891324068592994,0.4381758877778467,0.21944537897806654,-5.765174895004861,-103.63705065159957,-5.046196019162528,66.0,2.9622386152094062,10.900070087787048,8.817904867795137,-2.384831787033223,0.46967736174896535,123,0.3332722222222222,9.32,14.036,0.3794526313266587,85.27724646162052,1.2503589862846136,0.10838958509745783,0.14864133174098493,43.0,0.48663240083171794,0.6752239492287079,44,0.5658958508437535,1,0.5669876678094322,0.7222293944377668,94.48903830349755,1.2871739130434783,0.5669876678094322,94.48903830349755,,,0
40,13001,29801.0,0.2627218604274238,-0.09235346958391706,-0.005450345445753708,0.3069061485532795,0.806531009187865,0.4408972593919721,1.7951210782440008,0.1019432486562199,1.5999318302396675,1.538682406246096,-1.5915936445694534,0.9921487846943342,2.904541015625,3.241943359375,3.390380859375,0.10986328125,1.890869140625,0.18994140625,0.9482956947753431,0.7801593906244757,0.8813489480218785,0.14072279453709607,4.026710513070031e-06,0.13552397570551325,0.00011308345357538338,0.005856514882050938,0.00018355088755410892,0.9998947620363102,0.9999876488449757,0.9999459693262889,-0.6957300999546852,7.834476215033851,-0.9191517479625066,2.4474219086419753,2.3498129750515853,2.1097855872215328,0.3069061485530673,0.8065310091880166,0.44089725939197205,3.607923272256011,2.4820884230046296,6.51817917655036,0.0,0.00011920928955078125,0.0002503395080566406,0.9997312172079671,0.9998109638568354,0.9994650049188541,4386138701000.6533,16512079472391.908,4859983216263.138,-34.053586516061166,-35.69424563833218,-32.477204086556824,0.26183871861223884,0.3030666196570649,0.3936557332709548,-2.951914906649534,-5.620860702422167,-23.25328645719452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,13003,132610.0,0.4445447097132805,0.08390554412595558,0.7084774064522201,0.22500631486850406,0.2487989971184359,0.47314273396382744,-0.4986640814902037,0.15015058596387232,-1.8611396585960425,3.0375941954990555,-0.3967033998332745,2.0465604533038695,8.47900390625,6.48193359375,7.546875,0.238037109375,0.35595703125,0.119873046875,0.9993818716537214,0.9999904230450193,0.9634397858381721,0.02208988764044944,0.0257342583515572,0.0678523489932886,0.003503883568358344,0.0034379760199080007,0.00012472664203302917,0.9996933057091469,0.9998260216512596,0.9998988778437516,0.2668100765511312,1.2350838292750517,-0.9653555417292181,1.9350281611583655,1.8749003335299175,4.753821342731417,0.22500631486847544,0.24879899711862746,0.4731427339642682,13.51980862433462,2.7356723368722076,2.828496189720039,0.0,1.043081283569336e-05,0.0,0.9998634059781816,0.9991788817194542,0.9999470245375142,127827219899925.12,31287568349126.59,367075371074854.8,-32.22387929331791,-29.239988411318986,-32.85292117783977,0.19108218950690006,0.36447586887393246,0.2211650125528332,-3.4871592639249522,-20.734676135936464,-4.255258660241094,19.0,2.2442236574072587,10.822767616472051,7.6031995898718385,-2.2943961702720252,0.3507653329166916,65,0.11821111111111111,5.52,10.642000000000001,0.36720429745366745,79.12948415648009,1.1719980385786053,0.174704001348887,0.22588807913096817,8.0,0.4834944814513674,0.758942520071558,8,0.6965933235513836,0,,,,,,,,,0
42,11001,422923.99,0.3789428746563615,-0.15102907829936682,0.9125561157150932,0.1669513834053032,0.10854648854321418,0.15211138809087793,0.9593824516339148,0.30736875252879153,-5.229479009118469,2.516981262077593,3.9423567649986087,32.229426861305264,2.65625,2.65087890625,2.462890625,0.123291015625,0.1591796875,0.06298828125,0.9936378165731389,0.9999960040100823,0.9192269513961598,0.038742801040915174,0.025790213508578692,0.024256155343658797,0.009254901808715084,0.005556577672503279,0.020841310042497233,0.9999063203990832,0.99976271375972,0.9997928807418207,0.3268814957973083,1.3601066210294137,-0.9317078653901845,8.842387691917102,11.274705002750958,25.627319244404646,0.16695138340594198,0.10854648854308353,0.1521113880906868,20.7269114617472,0.2569366219534792,0.6036307847528944,0.0,0.0,0.0,1.000105321796195,0.9999443210753445,1.000125686519572,1101725782026022.2,216721577945960.44,5603105314057217.0,-28.154570112767658,-27.237186095983184,-28.40462218532014,0.1787891106644954,0.2329404044548553,0.1341604108814073,-3.695929434324203,-5.004534659396076,-2.330014819824687,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,13002,34975.0,0.24217236404909756,0.184635948040453,0.32927156283506076,0.2508942821839075,0.7588172130303305,0.41725765242273316,2.0190693578423935,-0.5208623866406111,0.5685301844417451,3.6748721056022244,-1.2255541530865839,-1.0440737956526092,2.64306640625,2.9892578125,2.6435546875,0.1796875,1.13818359375,0.712646484375,0.9484205861329521,0.812783416726233,0.8956620443173695,0.06561286633309507,8.577555396711937e-07,0.0042993566833452465,0.0038876340243030735,7.348105789849893e-05,0.0010804860614724804,0.9998793590212549,0.9999818359658549,0.9999561519912141,-0.7027951470834408,1.062093671744413,-0.5218837842904527,2.5124698619859953,4.096448588695432,2.518524841304646,0.25089428218391946,0.7588172130309733,0.4172576524228327,2.867188449144335,0.9150338960997575,0.7817252838469131,0.0,5.364418029785156e-05,0.0,0.999577563869072,0.999818633577415,0.99970711741415,3925672537904.672,18101131102535.41,8951568275877.414,-32.914767613378785,-35.92883001623928,-34.36491795413054,0.25336854362250644,0.31493251439786896,0.3064176754053445,-2.565583785467585,-5.752986973795589,-6.199602228883641,1,,,,,,30,0.06824444444444444,6.76,14.03,0.47312816573841093,84.39898102792682,1.3160780122655125,0.07783776183250513,0.1276198224338261,7.0,0.4807191538752133,0.7047071514436093,7,0.5163809621749609,0,,,,,,,,,0
44,11002,134463.0,0.2803138797287056,-0.029333331593920122,0.6970396721552525,0.2782810421283749,0.45982101575924866,0.4446139170162037,1.974888704740908,0.8815221139543143,-1.0348893585568955,2.786270907435343,0.1670974572068804,-0.6617251784594256,3.0146484375,3.099609375,2.949951171875,0.154541015625,0.288818359375,0.701171875,0.9023743334597621,0.9773442508348021,0.7490842834088188,0.11047210013163472,0.06307876516216357,0.03453098621925734,0.002478525691082305,0.0007123892818098659,0.00013200657429924962,0.9999232710338612,0.9999682572213932,0.999959358134614,-0.8452121300766586,-0.8816201448012182,-0.8907031760888673,3.492742934270328,7.356719240268157,7.967734391803871,0.27828104212833515,0.45982101575882967,0.4446139170148055,2.284605665052789,3.1754916507297795,1.4030498584765159,0.0,1.341104507446289e-05,0.0,0.9995973857572704,0.9991705890060504,0.9998959326011684,77488092459065.33,95851482905607.81,352320102011746.2,-30.55329720586346,-29.546978996864627,-32.31331713401815,0.3039735528151102,0.36501875102674375,0.21639070922072096,-8.581596166235466,-21.827448732471378,-3.780271701328826,3,,,,,,38,0.06765833333333333,5.965,8.658000000000003,0.3006835448813092,81.29176634778504,1.166383658008658,0.14974837846410133,0.20920104600680564,3.0,0.7591870125144706,0.9100258426422231,3,1.1260136544393151,0,,,,,,,,,0
45,11004,287546.0,0.428342228142614,-0.2572762842235324,0.6026351913534188,0.2952945133311136,0.35437957186370667,0.5217477743715023,0.4593020593665178,-1.0450437082720299,-0.893282746237022,-0.3758171377326529,0.7495898164242654,-0.9121024940288667,13.599853515625,8.90380859375,7.611572265625,0.279296875,0.30615234375,0.95703125,0.9946744173106216,0.8883258330840978,0.8832584351721116,0.0035264270760156638,0.1229371648362349,0.02402575587905935,0.001408470296926405,0.0027718695443511646,0.00017847579169941505,0.9998475499480554,0.9999135221306333,0.9999512409611138,0.383195756115152,0.06789140842690555,-0.9956272530905945,1.7494818321073005,2.371236022982639,3.9449128911192552,0.29529451333112244,0.35437957186422114,0.5217477743730574,17.202301712487493,3.8533029831520724,2.524727924281749,0.0,0.0,0.0,0.9996497254502982,0.9992195237358308,0.9997786862001437,598117173300889.6,397376280894393.3,1376198396092111.8,-28.967297411543548,-27.879900438897852,-29.327536464411107,0.22113788387576389,0.3279780759075924,0.27967472055980647,-4.812299829025068,-11.515535741591888,-7.7358590621306265,94.0,2.904127653608931,10.916797633939803,8.84794785416368,-2.3921767413002386,0.4185923578620182,123,0.3732611111111111,7.13,23.218,0.8250021401858217,74.47005532028192,1.3130673885709827,0.13080560902733548,0.20515453996774843,31.0,0.438733273226534,0.7171920878232222,38,0.49513609059543867,7,0.4599576787764187,0.7846905471033158,70.7362520018834,1.3073929014235137,0.4953628398808678,76.37728769711293,0.08731332110173222,0.04167925192134713,0
46,11068,422004.79,0.37654477414780946,0.006393982622674289,0.9262841276737567,0.1673029516540538,0.11971934859705977,0.17007844856201243,0.9220340927969611,0.005842756077102557,-5.1038559070797715,2.074575430052043,2.333665206028291,28.823033675555834,4.39697265625,3.075927734375,3.953125,0.232666015625,0.15966796875,0.095947265625,0.9994255278476816,0.9999980331976801,0.7509541064687915,0.031143911897303346,0.0628681726574715,0.03050837408741261,0.002357911624652412,0.006996413476728546,0.010477037476280779,0.9998818152305421,0.9997931048450127,0.9998604490156764,0.8605153009451607,1.7106289497529552,-0.9736902484264509,4.980661425832584,12.683124937842472,7.81659362648176,0.1673029516534884,0.11971934859738699,0.17007844856200133,4.925761545424314,0.07486400353964445,0.6405034943155742,0.0,3.3527612686157227e-06,0.0,1.000083332159644,0.9993908733777832,1.0001226816741462,1087842108048508.4,81412268797980.66,5787572640356849.0,-28.08126342883459,-25.820396798605532,-28.375172852664832,0.18268140302027125,0.38469178090869677,0.14199749232001574,-2.7184814244126727,-29.664757956106026,-2.616770627082175,4,,,,,,4,0.005847222222222222,5.095000000000001,6.078,0.16052508892199244,78.85113355092868,1.0106607142857142,0.15858579678278034,0.25558377276379124,,,,0,,0,,,,,,,,,0
47,12023,110340.0,0.47274744499777677,0.03551208363336477,0.7978466152117177,0.22991877862151047,0.20488728170410242,0.329903261686732,-0.001499173984597295,0.6088187341814106,-2.611961995111886,5.927448071734986,1.5043389793310817,5.997485007789393,9.255615234375,6.90771484375,14.328369140625,0.19287109375,0.3076171875,0.10498046875,0.9349748051477252,0.9999914808772884,0.9997288381366685,0.0899925684248686,0.038566068515497556,0.08721243429400036,0.0007395323545405112,0.0008322457857531267,0.004392242160594526,0.9995403108741923,0.9996629957308264,0.9997125029017288,-0.24240803613370732,0.9778011751064852,-0.9992590388425315,1.6361121842392472,1.9029761653741342,1.5638553935636477,0.2299187786222634,0.20488728170398657,0.32990326168725054,27.809218276217585,1.0274273953160349,2.2517085547619606,0.0,3.129243850708008e-05,0.0,0.9997757661582684,0.9972147746032082,0.9999350014497759,115903272901683.34,16074670944282.434,314704432650462.1,-31.41472672109819,-27.03172716311828,-32.61264347089423,0.1925256878659756,0.41132791068214086,0.19843834671569124,-2.644194180576999,-21.210174114784554,-3.335099044960534,9.0,3.417027817832099,10.850114266437625,8.849473412748214,-2.417545788755835,0.5520697734281675,93,0.22635833333333333,6.78,12.755999999999998,1.1863039818649854,87.83989755271082,1.1892711017728108,0.1232162052201294,0.1818724396138719,14.0,0.44849830702416915,0.6272453879961981,15,0.5995782317283083,1,0.6681335559835656,0.8227373017009202,97.33830772638815,1.227289156626506,0.6681335559835656,97.33830772638815,,,1
