,Acute Geriatric Care Unit,Back Home,Rehabilitation,p_value,charmi_postop_3_r,p_value,bi_postop_3_r,p_value
sensor_worn_s,314742.90812499996,229073.7609,365223.0,0.0855,-0.1024,0.5585,-0.0962,0.5711
mean_x,0.3137071928324809,0.3442,0.3879,0.3779,0.3559,0.0359,0.3143,0.0582
mean_y,-0.0662422723430442,0.034,-0.0415,0.2782,0.0909,0.6034,0.2499,0.1357
mean_z,0.8641617694766132,0.5695,0.576,0.0003,-0.7429,0.0,-0.69,0.0
standard_deviation_x,0.22426372091800814,0.3015,0.3021,0.0389,0.6649,0.0,0.552,0.0004
standard_deviation_y,0.19543350504559276,0.3346,0.4903,0.0055,0.618,0.0001,0.5995,0.0001
standard_deviation_z,0.24597394230754135,0.473,0.4848,0.0,0.7388,0.0,0.7244,0.0
skewness_x,1.2327076163748445,0.9202,1.2579,0.5533,-0.3068,0.073,-0.1023,0.547
skewness_y,0.13721162161340567,0.0272,-0.4385,0.673,-0.0929,0.5955,-0.0182,0.9149
skewness_z,-3.5484698446309477,-1.1589,-0.5362,0.0006,0.7586,0.0,0.6844,0.0
kurtosis_x,3.279566122321537,1.4426,0.1307,0.3146,-0.5103,0.0017,-0.4055,0.0128
kurtosis_y,3.3061263867310506,2.189,0.4603,0.1463,-0.4312,0.0097,-0.3559,0.0306
kurtosis_z,19.192199694327453,1.8284,-1.3559,0.0003,-0.747,0.0,-0.6941,0.0
range_x,5.5620269775390625,6.62,2.6777,0.2738,0.1413,0.4182,0.1056,0.534
range_y,5.112823486328125,4.854,2.595,0.3607,0.0269,0.878,-0.0547,0.7478
range_z,5.6907958984375,6.1798,3.2837,0.6737,0.117,0.5032,0.0153,0.9282
interquartile_range_x,0.2134857177734375,0.3723,0.2136,0.0665,0.5801,0.0003,0.418,0.0101
interquartile_range_y,0.227386474609375,0.3825,0.292,0.0522,0.5256,0.0012,0.4353,0.0071
interquartile_range_z,0.1248931884765625,0.7197,0.8999,0.0013,0.6747,0.0,0.6077,0.0001
range_count_percentage_x,0.9609150588171582,0.9438,0.9145,0.2255,-0.4537,0.0062,-0.4026,0.0135
range_count_percentage_y,0.9904529865122632,0.9767,0.8748,0.1545,-0.2665,0.1218,-0.1898,0.2606
range_count_percentage_z,0.7455555820700266,0.825,0.7958,0.223,0.3676,0.0298,0.2586,0.1222
ratio_beyond_r_sigma_x,0.055143205748976624,0.0456,0.1082,0.3104,-0.2673,0.1205,-0.1243,0.4637
ratio_beyond_r_sigma_y,0.04981432057016903,0.0414,0.0946,0.2015,-0.1531,0.3798,-0.1388,0.4127
ratio_beyond_r_sigma_z,0.05615993944624563,0.0326,0.0107,0.0551,-0.4224,0.0115,-0.2985,0.0728
mean_cross_rate_x,0.004003636056201507,0.0021,0.0014,0.0943,-0.4929,0.0026,-0.4623,0.004
mean_cross_rate_y,0.0037576200416675936,0.0029,0.0025,0.3223,-0.3251,0.0567,-0.2857,0.0865
mean_cross_rate_z,0.004860607503802738,0.0008,0.0002,0.0022,-0.5293,0.0011,-0.6065,0.0001
autocorrelation_x,0.9997764124503765,0.9998,0.9999,0.5388,-0.0371,0.8325,-0.1025,0.5461
autocorrelation_y,0.9997682420532017,0.9998,1.0,0.1138,0.183,0.2926,0.2945,0.0768
autocorrelation_z,0.9996954357421198,0.9999,1.0,0.0235,0.3824,0.0234,0.4627,0.0039
signal_entropy_x,0.19447012138154074,-0.3321,-0.6671,0.1997,-0.3127,0.0674,-0.3258,0.0491
signal_entropy_y,1.4531434432626502,0.4647,-0.7494,0.0089,-0.4202,0.012,-0.503,0.0015
signal_entropy_z,-0.6214072676909492,-0.566,-0.9759,0.502,0.0912,0.6022,0.1539,0.3632
jerk_metric_x,6.236537405545951,7.8612,20.9218,0.272,0.3939,0.0192,0.3256,0.0493
jerk_metric_y,9.893621635542656,18.4018,36.8868,0.199,0.4464,0.0072,0.4277,0.0083
jerk_metric_z,9.249238612630249,16.5743,27.8211,0.3513,0.2675,0.1203,0.2631,0.1156
root_mean_square_x,0.22426372091816374,0.3015,0.3021,0.0389,0.6649,0.0,0.552,0.0004
root_mean_square_y,0.19543350504585233,0.3346,0.4903,0.0055,0.618,0.0001,0.5995,0.0001
root_mean_square_z,0.24597394230787317,0.473,0.4848,0.0,0.7388,0.0,0.7244,0.0
detail_power_x,8.890432462833774,60.1024,10.322,0.1763,0.203,0.2421,0.2567,0.1251
detail_power_y,0.7221154035271564,1.8367,0.9294,0.004,0.701,0.0,0.6397,0.0
detail_power_z,2.3089417095606697,1.7182,1.5734,0.2418,0.2489,0.1494,0.1825,0.2796
dominant_frequency_x,6.752088665962219e-07,0.0,0.0,0.9279,-0.0637,0.716,-0.1274,0.4525
dominant_frequency_y,2.561137080192566e-06,0.0,0.0,0.1421,0.0729,0.6771,0.014,0.9345
dominant_frequency_z,0.0,0.0,0.0,0.4522,0.3436,0.0433,0.32,0.0535
power_spectral_sum_x,0.9999285083960922,0.9996,0.9998,0.0011,-0.5693,0.0004,-0.6712,0.0
power_spectral_sum_y,0.999452088803978,0.9984,0.9996,0.0154,-0.4821,0.0034,-0.4818,0.0025
power_spectral_sum_z,1.0000480922338202,0.9998,1.0,0.0003,-0.6094,0.0001,-0.5927,0.0001
power_range_sum_x,623724529772081.5,569018957625289.9,1285215847713237.8,0.3086,0.2132,0.2188,0.1108,0.5138
power_range_sum_y,271739219026373.75,212394155454989.28,1188037025135615.8,0.2287,0.3774,0.0254,0.3105,0.0615
power_range_sum_z,3200454403057983.0,1287868682892005.0,2999737110770339.0,0.0092,-0.3101,0.0699,-0.2697,0.1065
spectral_flatness_x,-29.259313328225623,-29.812,-27.1258,0.349,0.1568,0.3684,0.1671,0.323
spectral_flatness_y,-27.782043904517103,-28.1562,-26.904,0.7731,0.2009,0.2471,0.1578,0.351
spectral_flatness_z,-29.932354651075883,-30.6637,-27.5196,0.2136,0.1878,0.28,0.1478,0.3827
spectral_entropy_x,0.23735740485368179,0.2354,0.2706,0.5604,0.2233,0.1972,0.3029,0.0685
spectral_entropy_y,0.3326991715143731,0.3523,0.3714,0.7288,0.0747,0.6696,0.173,0.3058
spectral_entropy_z,0.16410449830306603,0.248,0.2913,0.0001,0.7281,0.0,0.7187,0.0
sparc_x,-5.874137832745989,-5.1103,-5.3051,0.9829,-0.261,0.1299,-0.3283,0.0473
sparc_y,-19.743107925319016,-23.5837,-29.081,0.4229,-0.1792,0.303,-0.2329,0.1653
sparc_z,-3.2605158008505617,-6.2826,-6.9284,0.0002,-0.7112,0.0,-0.6923,0.0
s2s_n,8.25,56.8636,20.0,0.0129,0.4867,0.003,0.5777,0.0002
s2s_duration,3.1542298014501484,2.9582,3.2664,0.398,-0.2018,0.3558,-0.1833,0.3914
s2s_max_accel,10.94799499932384,10.9008,11.4978,0.3146,0.3239,0.1317,0.1749,0.4136
s2s_min_accel,8.580717990700348,8.5932,8.9092,0.6404,-0.149,0.4975,-0.0787,0.7146
s2s_SPARC,-2.4269750482166907,-2.3931,-2.4254,0.0841,0.2292,0.2928,0.3512,0.0924
s2s_displacement,0.6097204583643432,0.4694,0.4598,0.0361,-0.2357,0.279,-0.3613,0.0828
wb_all__count,16.53846153846154,117.0476,126.0,0.0013,0.8109,0.0,0.7193,0.0
total_walking_duration_h,0.04107264957264952,0.7037,0.3555,0.0012,0.8372,0.0,0.7604,0.0
wb_all__duration_s__avg,6.032307692307693,7.5321,6.765,0.0199,0.6285,0.0002,0.593,0.0003
wb_all__duration_s__max,9.08523076923077,25.4385,17.345,0.0027,0.7726,0.0,0.7371,0.0
wb_all__duration_s__var,0.42791385263744997,0.8391,0.942,0.0531,0.7291,0.0,0.68,0.0
wb_all__cadence_spm__avg,75.29993002133747,80.0084,92.0273,0.1007,0.4891,0.0052,0.42,0.0149
wb_all__stride_duration_s__avg,1.1431883784150147,1.2433,1.225,0.0903,0.3219,0.0774,0.2927,0.0983
wb_all__cadence_spm__var,0.1505022607811406,0.1307,0.0954,0.2977,-0.4582,0.0109,-0.408,0.0204
wb_all__stride_duration_s__var,0.2073522887072823,0.1823,0.1207,0.3018,-0.201,0.2869,-0.2634,0.1453
wb_10_30__count,8.75,29.8947,28.0,0.4006,0.4402,0.0458,0.3693,0.0907
wb_10_30__walking_speed_mps__avg,0.4649285670204588,0.5247,0.4939,0.5977,0.5524,0.0094,0.4834,0.0227
wb_10_30__stride_length_m__avg,0.6988302757458165,0.7703,0.6351,0.1361,0.3331,0.14,0.3393,0.1224
wb_10__count,3.076923076923077,42.7619,33.0,0.0013,0.7696,0.0,0.7116,0.0
wb_10__walking_speed_mps__max,0.6416192497614926,0.6735,0.5429,0.6655,0.5037,0.0199,0.3513,0.1089
wb_30__count,0.38461538461538464,15.7143,5.0,0.0293,0.7279,0.0,0.7725,0.0
wb_30__walking_speed_mps__avg,0.7453548278142703,0.5879,0.5278,0.3957,0.3855,0.1559,0.1498,0.5941
wb_30__stride_length_m__avg,0.9110840087290485,0.842,0.6729,0.236,0.2667,0.3365,0.2156,0.4403
wb_30__cadence_spm__avg,95.57030987763078,83.3036,94.0946,0.4301,0.0548,0.8462,-0.1315,0.6403
wb_30__stride_duration_s__avg,1.113254517011945,1.2648,1.2697,0.9258,0.3526,0.1974,0.0877,0.756
wb_30__walking_speed_mps__max,0.8612325706545887,0.6681,0.5485,0.4186,0.2941,0.2873,0.0311,0.9125
wb_30__cadence_spm__max,104.10961094206218,89.405,95.261,0.3069,0.2576,0.354,-0.0731,0.7958
wb_30__walking_speed_mps__var,0.2519712931400183,0.1561,0.0412,0.1206,-0.0537,0.8684,-0.5471,0.0656
wb_30__stride_length_m__var,0.10882533027542585,0.0941,0.0365,0.5924,-0.3006,0.3424,-0.2274,0.4772
wb_60__count,0.07692307692307693,7.8571,1.0,0.0759,0.6547,0.0001,0.5515,0.0009
root_mean_square_vector_magnitude,0.3921303437887352,0.6712,0.7528,0.0001,0.8064,0.0,0.749,0.0
detail_power_vector_magnitude,9.589221668758267,60.5528,10.4825,0.1275,0.2226,0.1986,0.2699,0.1062
power_spectral_sum_vector_magnitude,1.7317210882721619,1.7308,1.7317,0.0013,-0.5686,0.0004,-0.5866,0.0001
